method_family,method,amount,log10_rescale_left,log10_rescale_right,rescale_left,rescale_right,count
L-NP,V-NP rescale,0.8,0.0,0.05,1.0,1.1220184543019633,173505
L-NP,V-NP rescale,0.8,0.05,0.1,1.1220184543019633,1.2589254117941673,47739
L-NP,V-NP rescale,0.8,0.1,0.15000000000000002,1.2589254117941673,1.4125375446227544,64107
L-NP,V-NP rescale,0.8,0.15000000000000002,0.2,1.4125375446227544,1.5848931924611136,89790
L-NP,V-NP rescale,0.8,0.2,0.25,1.5848931924611136,1.7782794100389228,136500
L-NP,V-NP rescale,0.8,0.25,0.30000000000000004,1.7782794100389228,1.9952623149688797,219342
L-NP,V-NP rescale,0.8,0.30000000000000004,0.35000000000000003,1.9952623149688797,2.23872113856834,352353
L-NP,V-NP rescale,0.8,0.35000000000000003,0.4,2.23872113856834,2.51188643150958,526068
L-NP,V-NP rescale,0.8,0.4,0.45,2.51188643150958,2.8183829312644537,724302
L-NP,V-NP rescale,0.8,0.45,0.5,2.8183829312644537,3.1622776601683795,892899
L-NP,V-NP rescale,0.8,0.5,0.55,3.1622776601683795,3.548133892335755,1020705
L-NP,V-NP rescale,0.8,0.55,0.6000000000000001,3.548133892335755,3.981071705534973,1094904
L-NP,V-NP rescale,0.8,0.6000000000000001,0.65,3.981071705534973,4.466835921509632,1115730
L-NP,V-NP rescale,0.8,0.65,0.7000000000000001,4.466835921509632,5.011872336272724,1100961
L-NP,V-NP rescale,0.8,0.7000000000000001,0.75,5.011872336272724,5.623413251903491,1056201
L-NP,V-NP rescale,0.8,0.75,0.8,5.623413251903491,6.309573444801933,996489
L-NP,V-NP rescale,0.8,0.8,0.8500000000000001,6.309573444801933,7.07945784384138,926442
L-NP,V-NP rescale,0.8,0.8500000000000001,0.9,7.07945784384138,7.943282347242816,848319
L-NP,V-NP rescale,0.8,0.9,0.9500000000000001,7.943282347242816,8.912509381337456,772011
L-NP,V-NP rescale,0.8,0.9500000000000001,1.0,8.912509381337456,10.0,700479
L-NP,V-NP rescale,0.8,1.0,1.05,10.0,11.220184543019636,633261
L-NP,V-NP rescale,0.8,1.05,1.1,11.220184543019636,12.589254117941675,571239
L-NP,V-NP rescale,0.8,1.1,1.1500000000000001,12.589254117941675,14.125375446227547,510765
L-NP,V-NP rescale,0.8,1.1500000000000001,1.2000000000000002,14.125375446227547,15.848931924611142,458460
L-NP,V-NP rescale,0.8,1.2000000000000002,1.25,15.848931924611142,17.78279410038923,413295
L-NP,V-NP rescale,0.8,1.25,1.3,17.78279410038923,19.952623149688797,368529
L-NP,V-NP rescale,0.8,1.3,1.35,19.952623149688797,22.3872113856834,326553
L-NP,V-NP rescale,0.8,1.35,1.4000000000000001,22.3872113856834,25.11886431509581,293700
L-NP,V-NP rescale,0.8,1.4000000000000001,1.4500000000000002,25.11886431509581,28.18382931264455,261219
L-NP,V-NP rescale,0.8,1.4500000000000002,1.5,28.18382931264455,31.622776601683793,233397
L-NP,V-NP rescale,0.8,1.5,1.55,31.622776601683793,35.48133892335755,206085
L-NP,V-NP rescale,0.8,1.55,1.6,35.48133892335755,39.810717055349734,184866
L-NP,V-NP rescale,0.8,1.6,1.6500000000000001,39.810717055349734,44.668359215096324,163737
L-NP,V-NP rescale,0.8,1.6500000000000001,1.7000000000000002,44.668359215096324,50.11872336272725,146733
L-NP,V-NP rescale,0.8,1.7000000000000002,1.75,50.11872336272725,56.23413251903491,130560
L-NP,V-NP rescale,0.8,1.75,1.8,56.23413251903491,63.09573444801933,117222
L-NP,V-NP rescale,0.8,1.8,1.85,63.09573444801933,70.79457843841381,104109
L-NP,V-NP rescale,0.8,1.85,1.9000000000000001,70.79457843841381,79.43282347242817,92982
L-NP,V-NP rescale,0.8,1.9000000000000001,1.9500000000000002,79.43282347242817,89.12509381337459,81786
L-NP,V-NP rescale,0.8,1.9500000000000002,2.0,89.12509381337459,100.0,73713
L-NP,V-NP rescale,0.8,2.0,2.0500000000000003,100.0,112.20184543019641,65736
L-NP,V-NP rescale,0.8,2.0500000000000003,2.1,112.20184543019641,125.89254117941675,59046
L-NP,V-NP rescale,0.8,2.1,2.15,125.89254117941675,141.2537544622754,51813
L-NP,V-NP rescale,0.8,2.15,2.2,141.2537544622754,158.48931924611142,47148
L-NP,V-NP rescale,0.8,2.2,2.25,158.48931924611142,177.82794100389228,41712
L-NP,V-NP rescale,0.8,2.25,2.3000000000000003,177.82794100389228,199.52623149688807,37206
L-NP,V-NP rescale,0.8,2.3000000000000003,2.35,199.52623149688807,223.872113856834,33480
L-NP,V-NP rescale,0.8,2.35,2.4000000000000004,223.872113856834,251.18864315095823,29034
L-NP,V-NP rescale,0.8,2.4000000000000004,2.45,251.18864315095823,281.8382931264455,26304
L-NP,V-NP rescale,0.8,2.45,2.5,281.8382931264455,316.22776601683796,23247
L-NP,V-NP rescale,0.8,2.5,2.5500000000000003,316.22776601683796,354.81338923357566,21207
L-NP,V-NP rescale,0.8,2.5500000000000003,2.6,354.81338923357566,398.1071705534973,18588
L-NP,V-NP rescale,0.8,2.6,2.6500000000000004,398.1071705534973,446.6835921509635,16782
L-NP,V-NP rescale,0.8,2.6500000000000004,2.7,446.6835921509635,501.18723362727246,14535
L-NP,V-NP rescale,0.8,2.7,2.75,501.18723362727246,562.341325190349,12783
L-NP,V-NP rescale,0.8,2.75,2.8000000000000003,562.341325190349,630.9573444801937,12021
L-NP,V-NP rescale,0.8,2.8000000000000003,2.85,630.9573444801937,707.945784384138,10362
L-NP,V-NP rescale,0.8,2.85,2.9000000000000004,707.945784384138,794.3282347242822,9447
L-NP,V-NP rescale,0.8,2.9000000000000004,2.95,794.3282347242822,891.2509381337459,8403
L-NP,V-NP rescale,0.8,2.95,3.0,891.2509381337459,1000.0,7428
L-NP,V-NP rescale,0.8,3.0,3.0500000000000003,1000.0,1122.018454301964,6471
L-NP,V-NP rescale,0.8,3.0500000000000003,3.1,1122.018454301964,1258.9254117941675,5889
L-NP,V-NP rescale,0.8,3.1,3.1500000000000004,1258.9254117941675,1412.5375446227554,5037
L-NP,V-NP rescale,0.8,3.1500000000000004,3.2,1412.5375446227554,1584.893192461114,4569
L-NP,V-NP rescale,0.8,3.2,3.25,1584.893192461114,1778.2794100389228,4185
L-NP,V-NP rescale,0.8,3.25,3.3000000000000003,1778.2794100389228,1995.262314968881,3717
L-NP,V-NP rescale,0.8,3.3000000000000003,3.35,1995.262314968881,2238.72113856834,3345
L-NP,V-NP rescale,0.8,3.35,3.4000000000000004,2238.72113856834,2511.886431509582,2880
L-NP,V-NP rescale,0.8,3.4000000000000004,3.45,2511.886431509582,2818.382931264455,2643
L-NP,V-NP rescale,0.8,3.45,3.5,2818.382931264455,3162.2776601683795,2208
L-NP,V-NP rescale,0.8,3.5,3.5500000000000003,3162.2776601683795,3548.1338923357566,2031
L-NP,V-NP rescale,0.8,3.5500000000000003,3.6,3548.1338923357566,3981.0717055349733,1731
L-NP,V-NP rescale,0.8,3.6,3.6500000000000004,3981.0717055349733,4466.835921509635,1593
L-NP,V-NP rescale,0.8,3.6500000000000004,3.7,4466.835921509635,5011.872336272725,1557
L-NP,V-NP rescale,0.8,3.7,3.75,5011.872336272725,5623.413251903491,1272
L-NP,V-NP rescale,0.8,3.75,3.8000000000000003,5623.413251903491,6309.573444801937,1209
L-NP,V-NP rescale,0.8,3.8000000000000003,3.85,6309.573444801937,7079.457843841381,1050
L-NP,V-NP rescale,0.8,3.85,3.9000000000000004,7079.457843841381,7943.282347242822,936
L-NP,V-NP rescale,0.8,3.9000000000000004,3.95,7943.282347242822,8912.509381337459,849
