task,model_seed,path,bytes,sha256,state_dict_keys,tensor_shapes_json,hidden_size,checkpoint_selection_metric
modcog:ctxdlydm1intseq,0,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_ctxdlydm1intseq_seed0.pt,1158818,08894cb8138293735ecd622cae31dc14bbfa0bc8696ab65e6300c2f86a256d69,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
modcog:ctxdlydm1intseq,1,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_ctxdlydm1intseq_seed1.pt,1158818,3d4ba12a52a278a6130249d8d54070130afe8202ba50cdf048aebe2b815d9a97,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
modcog:ctxdlydm1intseq,2,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_ctxdlydm1intseq_seed2.pt,1158818,07b5919f4a6ba08a0e18674ce9451df2b67219d6f4c3bd9d139cb5d7cd4a86bd,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
modcog:ctxdlydm2intseq,0,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_ctxdlydm2intseq_seed0.pt,1158818,3ff5e4e6323aef8780d8ca4c5e5731199cf39761fbc176870b3b809d20765c2a,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
modcog:ctxdlydm2intseq,1,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_ctxdlydm2intseq_seed1.pt,1158818,30b7c7a500c3c07996b8eace77e3fa266b0aba3203ccbbb63a96a07816e8f924,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
modcog:ctxdlydm2intseq,2,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_ctxdlydm2intseq_seed2.pt,1158818,fa7be4de5b6acf59c9197e500740823668023f23a2712475b6c88b71e24a4cce,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
modcog:dlydm1intseq,0,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dlydm1intseq_seed0.pt,1158779,9d531d868aa160d254623e2bd06009efe8d38d1d231fa68bc1135dddcfbba687,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
modcog:dlydm1intseq,1,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed1/modcog_dlydm1intseq_seed1.pt,1158779,f2643f184b587a17a5fa4fee1992d6b0ded2637c5237ca7f028930f1efd7f7f7,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
modcog:dlydm1intseq,2,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed2/modcog_dlydm1intseq_seed2.pt,1158779,46e25c2a05a027616575c29dce2c34ff4b76734777803f0d1497ede797009208,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
modcog:dlydm2intseq,0,checkpoints/tanh_h512_modcog_revised8_to12k_lr0006_seqbest_no_l2_seed0/modcog_dlydm2intseq_seed0.pt,1158779,efa047c908ab679a1a728f03d5dfb8e74d02c5cfa3e83c93991dcb13513ac51d,_noise_enabled;input_layer.weight;input_layer.bias;hidden_layer.weight;hidden_layer.bias;readout_layer.weight;readout_layer.bias,"{""_noise_enabled"": [], ""hidden_layer.bias"": [512], ""hidden_layer.weight"": [512, 512], ""input_layer.bias"": [512], ""input_layer.weight"": [512, 33], ""readout_layer.bias"": [17], ""readout_layer.weight"": [17, 512]}",512,"validation acc_sequence, tie-break validation cross-entropy loss"
